Country,antiretro_preventing,Need_antiretro,Receive_antiretro%,Receive_Counselling,Receive_Counselling_Pthous,Receive_Therapy_Per,Receive_Therapy
Afghanistan,2,500,1,359 435,21,4,281
Albania,1,No data,No data,No data,No data,No data,354
Algeria,112,No data,32,668 996,23,57, 6 020
Angola, 8 709, 19 000 ,45,No data,No data,25, 76 666
Antigua and Barbuda,No data,,No data,No data,No data,No data,No data
Argentina, 1 401,No data,No data,535 562,17,47, 59 751
Armenia,27,No data,No data,89 696,38,19,741
Azerbaijan,61,200,46,546 905,74,22, 1 816
Bangladesh,25,200,18,45 220,1,14, 1 287
Belarus,254,No data,No data,1 124 703,143,20, 5 918
Belize,51,100,76,29 055,132,56, 1 498
Benin, 2 099, 4 000 ,53,389 595,64,37, 28 850
Bhutan,7,No data,No data,25 335,46,No data,167
Bolivia (Plurinational State of),229,500,56,372 498,52,21, 3 803
Bosnia and Herzegovina,No data,No data,No data,6 805,2,No data,207
Botswana, 11 845, 13 000 ,91,315 185,232,62, 244 063
Brazil, 8 359,No data,No data,No data,No data,, 388 565
Bulgaria,12,No data,75,278 152,45,No data,692
Burkina Faso, 4 285, 5 700 ,75,874 605,92,43, 46 623
Burundi, 3 499, 4 500 ,78,1 103 835,190,44, 36 888
Cote d'Ivoire, 17 763, 22 000,80,1 685 285,138,31, 140 710
Cabo Verde,85,No data,No data,23 336,65,36, 1 212
Cambodia,636,1 000 ,65,516 887,49,71, 52 907
Cameroon, 22 297, 34 000 ,66,667 770,51,22, 145 038
Central African Republic, 2 562, 5 400 ,47,79 271,28,18, 24 142
Chad, 3 043, 12 000 ,25,129 031,19,23, 48 757
Chile,224,No data,95,,No data,High-income country, 25 106
Chile,224,No data,95,No data,No data ,High-income country, 25 106
China, 3 576,No data,No data,No data,No data,No data, 295 358
Colombia,781, 1 200 ,68,No data,No data,40, 49 743
Comoros,No data,,No data,23 280,53,,No data
Congo,585, 3 400 ,17,18 374,7,17, 13 717
Cook Islands,No data,,No data,812,56,No data,No data
Costa Rica,47,100,57,No data,No data,53, 4 672
Cuba,97,No data,82,971 310,103,70, 12 018
Democratic People's Republic of Korea,No data,No data,No data,No data,No data,High-income country,No data
Democratic Republic of the Congo, 12 294, 26 000 ,47,1 558 378,41,23, 101 324
Djibouti,62,500,20,6 050,10,16, 1 593
Dominica,No data,,No data,No data,No data,No data,No data
Dominican Republic, 1 072, 1 400 ,75,378 715,52,39, 27 001
Ecuador,551,No data,No data,No data,No data,41, 13 300
Egypt,13,200,8,3 456,1,19, 1 715
El Salvador,171,500,50,285 656,63,51, 10 549
Eritrea,385,1 000 ,52,132 393,36,49, 7 862
Ethiopia, 20 149, 28 000 ,73,8 885 851,159,50, 362 041
Fiji,15,No data,No data,10 709,17,32,208
Gabon, 1 403, 2 000 ,69,53 405,51,46, 21 759
Gambia,723, 1 400 ,53,67 365,65,23, 4 586
Georgia,57,No data,No data,85 964,24,39, 2 541
Ghana, 8 299, 10 000 ,81,780 188,48,33, 83 712
